id_produto;nome;preco;categoria
81;Produto 81;1991.68;Livros
82;Produto 82;1395.37;Roupas
83;Produto 83;771.48;Desconhecida
84;;;Eletrônicos
85;Produto 85;1475.52;Desconhecida
86;Produto 86;1830.93;Eletrônicos
87;Produto 87;1917.61;Desconhecida
88;Produto 88;120.44;Eletrônicos
89;Produto 89;792.07;Eletrônicos
90;Produto 90;217.98;Casa
91;Produto 91;;
92;Produto 92;674.64;Desconhecida
93;Produto 93;343.51;Casa
94;Produto 94;1295.46;
95;Produto 95;779.6;Eletrônicos
96;;462.64;
97;Produto 97;535.55;Roupas
98;Produto 98;;Beleza
99;Produto 99;723.89;Desconhecida
100;Produto 100;523.6;Beleza
101;Produto 101;909.22;Roupas
102;Produto 102;69.47;Roupas
103;Produto 103;563.13;Desconhecida
104;Produto 104;825.36;Livros
105;Produto 105;;
106;Produto 106;1207.55;Beleza
107;Produto 107;545.56;Eletrônicos
108;;270.7;Beleza
109;Produto 109;157.02;Roupas
110;Produto 110;1881.36;Beleza
111;Produto 111;836.19;Beleza
112;Produto 112;;Eletrônicos
113;Produto 113;1164.42;Roupas
113;Produto 113;1164.42;Roupas
114;Produto 114;1838.76;
115;Produto 115;170.08;Livros
116;Produto 116;1753.94;Casa
117;Produto 117;1105.42;Livros
118;Produto 118;333.84;Roupas
119;Produto 119;;Roupas
119;Produto 119;;Roupas
120;;825.45;Roupas
121;Produto 121;1556.32;Livros
122;Produto 122;963.34;Casa
123;Produto 123;1970.65;Eletrônicos
124;Produto 124;756.59;Eletrônicos
125;Produto 125;1500.41;Eletrônicos
125;Produto 125;1500.41;Eletrônicos
126;Produto 126;;Eletrônicos
127;Produto 127;789.01;Roupas
128;Produto 128;1659.18;Casa
129;Produto 129;1140.32;Beleza
130;Produto 130;131.71;Eletrônicos
131;Produto 131;78.46;Desconhecida
132;;272.03;Beleza
133;Produto 133;;Roupas
134;Produto 134;32.28;
135;Produto 135;155.34;
136;Produto 136;1384.97;Livros
137;Produto 137;1071.02;Livros
138;Produto 138;1501.07;
139;Produto 139;1826.77;Beleza
140;Produto 140;;Eletrônicos
141;Produto 141;1172.37;Beleza
142;Produto 142;1453.61;Desconhecida
143;Produto 143;1515.38;Beleza
144;;758.81;Beleza
145;Produto 145;485.96;Desconhecida
146;Produto 146;414.07;Eletrônicos
147;Produto 147;;Livros
148;Produto 148;506.63;Casa
149;Produto 149;553.09;
150;Produto 150;418.42;Livros
151;Produto 151;1757.05;Casa
152;Produto 152;1515.21;Casa
153;Produto 153;98.56;Roupas
154;Produto 154;;Beleza
155;Produto 155;541.0;Desconhecida
156;;49.26;Casa
157;Produto 157;998.84;Roupas
158;Produto 158;955.04;Roupas
159;Produto 159;1663.59;Casa
160;Produto 160;619.02;Livros
161;Produto 161;;Livros
162;Produto 162;1633.69;Roupas
163;Produto 163;1936.11;Eletrônicos
164;Produto 164;181.37;Livros
165;Produto 165;1584.68;Roupas
166;Produto 166;1181.96;Roupas
167;Produto 167;962.69;Livros
168;;;Beleza
169;Produto 169;843.97;Casa
170;Produto 170;1570.41;Eletrônicos
170;Produto 170;1570.41;Eletrônicos
171;Produto 171;1280.53;Desconhecida
172;Produto 172;1611.06;Roupas
173;Produto 173;1806.79;Beleza
174;Produto 174;1236.44;Casa
175;Produto 175;;
176;Produto 176;1961.02;Beleza
177;Produto 177;1218.14;Beleza
178;Produto 178;1275.11;Beleza
179;Produto 179;1111.86;Eletrônicos
180;;186.55;Livros
181;Produto 181;1454.16;Beleza
182;Produto 182;;Roupas
183;Produto 183;1097.16;Beleza
184;Produto 184;904.57;Eletrônicos
184;Produto 184;904.57;Eletrônicos
185;Produto 185;1821.39;Roupas
186;Produto 186;599.43;Livros
187;Produto 187;1049.59;Roupas
187;Produto 187;1049.59;Roupas
188;Produto 188;1396.8;Casa
189;Produto 189;;Roupas
190;Produto 190;1593.96;Roupas
191;Produto 191;921.4;Roupas
192;;1684.97;Roupas
193;Produto 193;1538.99;Beleza
194;Produto 194;137.14;Eletrônicos
195;Produto 195;96.49;Casa
196;Produto 196;;Casa
197;Produto 197;1243.51;Beleza
198;Produto 198;698.09;Casa
199;Produto 199;422.22;Desconhecida
200;Produto 200;1161.4;
